

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 09:42:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   984 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   985 ;;
   986 ;; *************** function _main *****************
   987 ;; Defined at:
   988 ;;		line 35 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : B1F/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1002 ;;      Params:         0       0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0       0
  1004 ;;      Temps:          1       0       0       0       0       0
  1005 ;;      Totals:         1       0       0       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels required when called:    2
  1008 ;; This function calls:
  1009 ;;		_Cascata
  1010 ;;		_LampSfas
  1011 ;;		_PalleR
  1012 ;;		_PariDispari
  1013 ;;		_SYSTEM_Initialize
  1014 ;;		_Supercar
  1015 ;;		_ZoomLamp
  1016 ;; This function is called by:
  1017 ;;		Startup code after reset
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _main
  1023  0796                     _main:
  1024  0796                     l862:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;main.c: 37:     PORTB=0b00000000;
  1030  0796  0020               	movlb	0	; select bank0
  1031  0797  018D               	clrf	13	;volatile
  1032  0798                     l864:
  1033                           
  1034                           ;main.c: 40:     SYSTEM_Initialize();
  1035  0798  3186  2641  3187   	fcall	_SYSTEM_Initialize
  1036  079B                     l866:
  1037                           
  1038                           ;main.c: 43:     {;main.c: 44:         if(PORTAbits.RA3==1)
  1039  079B  0020               	movlb	0	; select bank0
  1040  079C  1D8C               	btfss	12,3	;volatile
  1041  079D  2F9F               	goto	u101
  1042  079E  2FA0               	goto	u100
  1043  079F                     u101:
  1044  079F  2FA3               	goto	l870
  1045  07A0                     u100:
  1046  07A0                     l868:
  1047                           
  1048                           ;main.c: 45:         {;main.c: 46:             c=0;
  1049  07A0  01F6               	clrf	_c
  1050                           
  1051                           ;main.c: 47:             f=0;
  1052  07A1  01F5               	clrf	_f
  1053                           
  1054                           ;main.c: 48:             PORTB=0b00000000;
  1055  07A2  018D               	clrf	13	;volatile
  1056  07A3                     l870:
  1057                           
  1058                           ;main.c: 50:         if(PORTAbits.RA2==1)
  1059  07A3  1D0C               	btfss	12,2	;volatile
  1060  07A4  2FA6               	goto	u111
  1061  07A5  2FA7               	goto	u110
  1062  07A6                     u111:
  1063  07A6  2FAC               	goto	l876
  1064  07A7                     u110:
  1065  07A7                     l872:
  1066                           
  1067                           ;main.c: 51:         {;main.c: 52:             c++;
  1068  07A7  3001               	movlw	1
  1069  07A8  00F4               	movwf	??_main
  1070  07A9  0874               	movf	??_main,w
  1071  07AA  07F6               	addwf	_c,f
  1072  07AB                     l874:
  1073                           
  1074                           ;main.c: 53:             f=0;
  1075  07AB  01F5               	clrf	_f
  1076  07AC                     l876:
  1077                           
  1078                           ;main.c: 55:         if(PORTAbits.RA4==1)
  1079  07AC  1E0C               	btfss	12,4	;volatile
  1080  07AD  2FAF               	goto	u121
  1081  07AE  2FB0               	goto	u120
  1082  07AF                     u121:
  1083  07AF  2FB5               	goto	l882
  1084  07B0                     u120:
  1085  07B0                     l878:
  1086                           
  1087                           ;main.c: 56:         {;main.c: 57:             c=0;
  1088  07B0  01F6               	clrf	_c
  1089  07B1                     l880:
  1090                           
  1091                           ;main.c: 58:             f++;
  1092  07B1  3001               	movlw	1
  1093  07B2  00F4               	movwf	??_main
  1094  07B3  0874               	movf	??_main,w
  1095  07B4  07F5               	addwf	_f,f
  1096  07B5                     l882:
  1097                           
  1098                           ;main.c: 60:         if(c==1)
  1099  07B5  0376               	decf	_c,w
  1100  07B6  1D03               	btfss	3,2
  1101  07B7  2FB9               	goto	u131
  1102  07B8  2FBA               	goto	u130
  1103  07B9                     u131:
  1104  07B9  2FBD               	goto	l886
  1105  07BA                     u130:
  1106  07BA                     l884:
  1107                           
  1108                           ;main.c: 61:         {;main.c: 62:             Supercar();
  1109  07BA  3186  26C1  3187   	fcall	_Supercar
  1110  07BD                     l886:
  1111                           
  1112                           ;main.c: 64:         if(c==2)
  1113  07BD  3002               	movlw	2
  1114  07BE  0676               	xorwf	_c,w
  1115  07BF  1D03               	btfss	3,2
  1116  07C0  2FC2               	goto	u141
  1117  07C1  2FC3               	goto	u140
  1118  07C2                     u141:
  1119  07C2  2FC6               	goto	l890
  1120  07C3                     u140:
  1121  07C3                     l888:
  1122                           
  1123                           ;main.c: 65:         {;main.c: 66:             PalleR();
  1124  07C3  3186  26EF  3187   	fcall	_PalleR
  1125  07C6                     l890:
  1126                           
  1127                           ;main.c: 68:         if(c==3)
  1128  07C6  3003               	movlw	3
  1129  07C7  0676               	xorwf	_c,w
  1130  07C8  1D03               	btfss	3,2
  1131  07C9  2FCB               	goto	u151
  1132  07CA  2FCC               	goto	u150
  1133  07CB                     u151:
  1134  07CB  2FCF               	goto	l894
  1135  07CC                     u150:
  1136  07CC                     l892:
  1137                           
  1138                           ;main.c: 69:         {;main.c: 70:             PariDispari();
  1139  07CC  3187  2736  3187   	fcall	_PariDispari
  1140  07CF                     l894:
  1141                           
  1142                           ;main.c: 72:         if(c==4)
  1143  07CF  3004               	movlw	4
  1144  07D0  0676               	xorwf	_c,w
  1145  07D1  1D03               	btfss	3,2
  1146  07D2  2FD4               	goto	u161
  1147  07D3  2FD5               	goto	u160
  1148  07D4                     u161:
  1149  07D4  2FD6               	goto	l898
  1150  07D5                     u160:
  1151  07D5                     l896:
  1152                           
  1153                           ;main.c: 73:         {;main.c: 74:             c=0;
  1154  07D5  01F6               	clrf	_c
  1155  07D6                     l898:
  1156                           
  1157                           ;main.c: 76:         if(f==1)
  1158  07D6  0375               	decf	_f,w
  1159  07D7  1D03               	btfss	3,2
  1160  07D8  2FDA               	goto	u171
  1161  07D9  2FDB               	goto	u170
  1162  07DA                     u171:
  1163  07DA  2FDE               	goto	l902
  1164  07DB                     u170:
  1165  07DB                     l900:
  1166                           
  1167                           ;main.c: 77:         {;main.c: 78:              LampSfas();
  1168  07DB  3186  265F  3187   	fcall	_LampSfas
  1169  07DE                     l902:
  1170                           
  1171                           ;main.c: 80:         if(f==2)
  1172  07DE  3002               	movlw	2
  1173  07DF  0675               	xorwf	_f,w
  1174  07E0  1D03               	btfss	3,2
  1175  07E1  2FE3               	goto	u181
  1176  07E2  2FE4               	goto	u180
  1177  07E3                     u181:
  1178  07E3  2FE7               	goto	l906
  1179  07E4                     u180:
  1180  07E4                     l904:
  1181                           
  1182                           ;main.c: 81:         {;main.c: 82:             ZoomLamp();
  1183  07E4  3186  267E  3187   	fcall	_ZoomLamp
  1184  07E7                     l906:
  1185                           
  1186                           ;main.c: 84:          if(f==3)
  1187  07E7  3003               	movlw	3
  1188  07E8  0675               	xorwf	_f,w
  1189  07E9  1D03               	btfss	3,2
  1190  07EA  2FEC               	goto	u191
  1191  07EB  2FED               	goto	u190
  1192  07EC                     u191:
  1193  07EC  2FF0               	goto	l910
  1194  07ED                     u190:
  1195  07ED                     l908:
  1196                           
  1197                           ;main.c: 85:         {;main.c: 86:             Cascata();
  1198  07ED  3186  269D  3187   	fcall	_Cascata
  1199  07F0                     l910:
  1200                           
  1201                           ;main.c: 88:          if(f==4)
  1202  07F0  3004               	movlw	4
  1203  07F1  0675               	xorwf	_f,w
  1204  07F2  1D03               	btfss	3,2
  1205  07F3  2FF5               	goto	u201
  1206  07F4  2FF6               	goto	u200
  1207  07F5                     u201:
  1208  07F5  2F9B               	goto	l866
  1209  07F6                     u200:
  1210  07F6                     l912:
  1211                           
  1212                           ;main.c: 89:         {;main.c: 90:             f=0;
  1213  07F6  01F5               	clrf	_f
  1214  07F7  2F9B               	goto	l866
  1215  07F8  3180  2802         	ljmp	start
  1216  07FA                     __end_of_main:
  1217                           
  1218                           	psect	text1
  1219  067E                     __ptext1:	
  1220 ;; *************** function _ZoomLamp *****************
  1221 ;; Defined at:
  1222 ;;		line 65 in file "my_lib_giochi.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1236 ;;      Params:         0       0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0       0
  1238 ;;      Temps:          2       0       0       0       0       0
  1239 ;;      Totals:         2       0       0       0       0       0
  1240 ;;Total ram usage:        2 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _ZoomLamp
  1251  067E                     _ZoomLamp:
  1252  067E                     l844:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _ZoomLamp: [wreg]
  1255                           
  1256                           
  1257                           ;my_lib_giochi.c: 67:     PORTB=0b11000011;
  1258  067E  30C3               	movlw	195
  1259  067F  0020               	movlb	0	; select bank0
  1260  0680  008D               	movwf	13	;volatile
  1261                           
  1262                           ;my_lib_giochi.c: 68:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1263  0681  3002               	movlw	2
  1264  0682  00F1               	movwf	??_ZoomLamp+1
  1265  0683  3004               	movlw	4
  1266  0684  00F0               	movwf	??_ZoomLamp
  1267  0685  30BA               	movlw	186
  1268  0686                     u217:
  1269  0686  0B89               	decfsz	9,f
  1270  0687  2E86               	goto	u217
  1271  0688  0BF0               	decfsz	??_ZoomLamp,f
  1272  0689  2E86               	goto	u217
  1273  068A  0BF1               	decfsz	??_ZoomLamp+1,f
  1274  068B  2E86               	goto	u217
  1275  068C  3200               	nop2
  1276                           
  1277                           ;my_lib_giochi.c: 69:     PORTB=0b00111100;
  1278  068D  303C               	movlw	60
  1279  068E  0020               	movlb	0	; select bank0
  1280  068F  008D               	movwf	13	;volatile
  1281                           
  1282                           ;my_lib_giochi.c: 70:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1283  0690  3002               	movlw	2
  1284  0691  00F1               	movwf	??_ZoomLamp+1
  1285  0692  3004               	movlw	4
  1286  0693  00F0               	movwf	??_ZoomLamp
  1287  0694  30BA               	movlw	186
  1288  0695                     u227:
  1289  0695  0B89               	decfsz	9,f
  1290  0696  2E95               	goto	u227
  1291  0697  0BF0               	decfsz	??_ZoomLamp,f
  1292  0698  2E95               	goto	u227
  1293  0699  0BF1               	decfsz	??_ZoomLamp+1,f
  1294  069A  2E95               	goto	u227
  1295  069B  3200               	nop2
  1296  069C                     l125:
  1297  069C  0008               	return
  1298  069D                     __end_of_ZoomLamp:
  1299                           
  1300                           	psect	text2
  1301  06C1                     __ptext2:	
  1302 ;; *************** function _Supercar *****************
  1303 ;; Defined at:
  1304 ;;		line 4 in file "my_lib_giochi.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  i               1    1[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1318 ;;      Params:         0       0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0       0
  1320 ;;      Temps:          1       0       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _Supercar
  1333  06C1                     _Supercar:
  1334  06C1                     l760:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1337                           
  1338  06C1                     l762:
  1339                           
  1340                           ;my_lib_giochi.c: 7:     PORTB=0b00000001;
  1341  06C1  3001               	movlw	1
  1342  06C2  0020               	movlb	0	; select bank0
  1343  06C3  008D               	movwf	13	;volatile
  1344  06C4                     l764:
  1345                           
  1346                           ;my_lib_giochi.c: 8:     for(i=0;i<7;i++)
  1347  06C4  01F1               	clrf	Supercar@i
  1348  06C5                     l768:
  1349                           
  1350                           ;my_lib_giochi.c: 9:     {;my_lib_giochi.c: 10:         PORTB=PORTB<<1;
  1351  06C5  0020               	movlb	0	; select bank0
  1352  06C6  350D               	lslf	13,w	;volatile
  1353  06C7  008D               	movwf	13	;volatile
  1354  06C8                     l770:
  1355                           
  1356                           ;my_lib_giochi.c: 11:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1357  06C8  3082               	movlw	130
  1358  06C9  00F0               	movwf	??_Supercar
  1359  06CA  30DE               	movlw	222
  1360  06CB                     u237:
  1361  06CB  0B89               	decfsz	9,f
  1362  06CC  2ECB               	goto	u237
  1363  06CD  0BF0               	decfsz	??_Supercar,f
  1364  06CE  2ECB               	goto	u237
  1365  06CF                     l772:
  1366                           
  1367                           ;my_lib_giochi.c: 12:     }
  1368  06CF  3001               	movlw	1
  1369  06D0  00F0               	movwf	??_Supercar
  1370  06D1  0870               	movf	??_Supercar,w
  1371  06D2  07F1               	addwf	Supercar@i,f
  1372  06D3  3007               	movlw	7
  1373  06D4  0271               	subwf	Supercar@i,w
  1374  06D5  1C03               	skipc
  1375  06D6  2ED8               	goto	u11
  1376  06D7  2ED9               	goto	u10
  1377  06D8                     u11:
  1378  06D8  2EC5               	goto	l768
  1379  06D9                     u10:
  1380  06D9                     l774:
  1381                           
  1382                           ;my_lib_giochi.c: 13:     for(i=0;i<7;i++)
  1383  06D9  01F1               	clrf	Supercar@i
  1384  06DA                     l780:
  1385                           
  1386                           ;my_lib_giochi.c: 14:     {;my_lib_giochi.c: 15:         PORTB=PORTB>>1;
  1387  06DA  0020               	movlb	0	; select bank0
  1388  06DB  360D               	lsrf	13,w	;volatile
  1389  06DC  008D               	movwf	13	;volatile
  1390  06DD                     l782:
  1391                           
  1392                           ;my_lib_giochi.c: 16:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1393  06DD  3082               	movlw	130
  1394  06DE  00F0               	movwf	??_Supercar
  1395  06DF  30DE               	movlw	222
  1396  06E0                     u247:
  1397  06E0  0B89               	decfsz	9,f
  1398  06E1  2EE0               	goto	u247
  1399  06E2  0BF0               	decfsz	??_Supercar,f
  1400  06E3  2EE0               	goto	u247
  1401  06E4                     l784:
  1402                           
  1403                           ;my_lib_giochi.c: 17:     }
  1404  06E4  3001               	movlw	1
  1405  06E5  00F0               	movwf	??_Supercar
  1406  06E6  0870               	movf	??_Supercar,w
  1407  06E7  07F1               	addwf	Supercar@i,f
  1408  06E8  3007               	movlw	7
  1409  06E9  0271               	subwf	Supercar@i,w
  1410  06EA  1C03               	skipc
  1411  06EB  2EED               	goto	u21
  1412  06EC  2EEE               	goto	u20
  1413  06ED                     u21:
  1414  06ED  2EDA               	goto	l780
  1415  06EE                     u20:
  1416  06EE                     l105:
  1417  06EE  0008               	return
  1418  06EF                     __end_of_Supercar:
  1419                           
  1420                           	psect	text3
  1421  0641                     __ptext3:	
  1422 ;; *************** function _SYSTEM_Initialize *****************
  1423 ;; Defined at:
  1424 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1438 ;;      Params:         0       0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0       0
  1441 ;;      Totals:         0       0       0       0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		_OSCILLATOR_Initialize
  1447 ;;		_PIN_MANAGER_Initialize
  1448 ;;		_WDT_Initialize
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _SYSTEM_Initialize
  1456  0641                     _SYSTEM_Initialize:
  1457  0641                     l758:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1460                           
  1461                           
  1462                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1463  0641  3186  264B  3186   	fcall	_PIN_MANAGER_Initialize
  1464                           
  1465                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1466  0644  3186  263A  3186   	fcall	_OSCILLATOR_Initialize
  1467                           
  1468                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1469  0647  3186  2636  3186   	fcall	_WDT_Initialize
  1470  064A                     l60:
  1471  064A  0008               	return
  1472  064B                     __end_of_SYSTEM_Initialize:
  1473                           
  1474                           	psect	text4
  1475  0636                     __ptext4:	
  1476 ;; *************** function _WDT_Initialize *****************
  1477 ;; Defined at:
  1478 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1492 ;;      Params:         0       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_SYSTEM_Initialize
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _WDT_Initialize
  1507  0636                     _WDT_Initialize:
  1508  0636                     l756:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _WDT_Initialize: [wreg]
  1511                           
  1512                           
  1513                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1514  0636  3016               	movlw	22
  1515  0637  0021               	movlb	1	; select bank1
  1516  0638  0097               	movwf	23	;volatile
  1517  0639                     l66:
  1518  0639  0008               	return
  1519  063A                     __end_of_WDT_Initialize:
  1520                           
  1521                           	psect	text5
  1522  064B                     __ptext5:	
  1523 ;; *************** function _PIN_MANAGER_Initialize *****************
  1524 ;; Defined at:
  1525 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1539 ;;      Params:         0       0       0       0       0       0
  1540 ;;      Locals:         0       0       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0       0
  1542 ;;      Totals:         0       0       0       0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_SYSTEM_Initialize
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _PIN_MANAGER_Initialize
  1554  064B                     _PIN_MANAGER_Initialize:
  1555  064B                     l738:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1558                           
  1559                           
  1560                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1561  064B  0022               	movlb	2	; select bank2
  1562  064C  018C               	clrf	12	;volatile
  1563                           
  1564                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1565  064D  018D               	clrf	13	;volatile
  1566  064E                     l740:
  1567                           
  1568                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1569  064E  30FF               	movlw	255
  1570  064F  0021               	movlb	1	; select bank1
  1571  0650  008C               	movwf	12	;volatile
  1572  0651                     l742:
  1573                           
  1574                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1575  0651  018D               	clrf	13	;volatile
  1576  0652                     l744:
  1577                           
  1578                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1579  0652  0023               	movlb	3	; select bank3
  1580  0653  018D               	clrf	13	;volatile
  1581  0654                     l746:
  1582                           
  1583                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1584  0654  3003               	movlw	3
  1585  0655  008C               	movwf	12	;volatile
  1586                           
  1587                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1588  0656  0024               	movlb	4	; select bank4
  1589  0657  018D               	clrf	13	;volatile
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1592  0658  018C               	clrf	12	;volatile
  1593  0659                     l748:
  1594                           
  1595                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1596  0659  0021               	movlb	1	; select bank1
  1597  065A  1795               	bsf	21,7	;volatile
  1598                           
  1599                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1600  065B  0022               	movlb	2	; select bank2
  1601  065C  019D               	clrf	29	;volatile
  1602                           
  1603                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1604  065D  019E               	clrf	30	;volatile
  1605  065E                     l91:
  1606  065E  0008               	return
  1607  065F                     __end_of_PIN_MANAGER_Initialize:
  1608                           
  1609                           	psect	text6
  1610  063A                     __ptext6:	
  1611 ;; *************** function _OSCILLATOR_Initialize *****************
  1612 ;; Defined at:
  1613 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1627 ;;      Params:         0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_SYSTEM_Initialize
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _OSCILLATOR_Initialize
  1642  063A                     _OSCILLATOR_Initialize:
  1643  063A                     l750:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1646                           
  1647                           
  1648                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1649  063A  306A               	movlw	106
  1650  063B  0021               	movlb	1	; select bank1
  1651  063C  0099               	movwf	25	;volatile
  1652  063D                     l752:
  1653                           
  1654                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1655  063D  0198               	clrf	24	;volatile
  1656  063E                     l754:
  1657                           
  1658                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1659  063E  0022               	movlb	2	; select bank2
  1660  063F  0196               	clrf	22	;volatile
  1661  0640                     l63:
  1662  0640  0008               	return
  1663  0641                     __end_of_OSCILLATOR_Initialize:
  1664                           
  1665                           	psect	text7
  1666  0736                     __ptext7:	
  1667 ;; *************** function _PariDispari *****************
  1668 ;; Defined at:
  1669 ;;		line 39 in file "my_lib_giochi.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  i               1    2[COMMON] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1683 ;;      Params:         0       0       0       0       0       0
  1684 ;;      Locals:         1       0       0       0       0       0
  1685 ;;      Temps:          2       0       0       0       0       0
  1686 ;;      Totals:         3       0       0       0       0       0
  1687 ;;Total ram usage:        3 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
